header: 
  seq: 28987
  stamp: 
    secs: 1718301323
    nsecs: 742046153
  frame_id: "imu_link"
orientation: 
  x: 0.3904286487732867
  y: 0.6335259182528666
  z: 0.5823117125911125
  w: -0.3272971898720386
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.1965201199054718
  y: 0.10047385096549988
  z: 0.1265127956867218
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.585962842300635
  y: -0.26734022537820545
  z: -1.4284180933256019
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28988
  stamp: 
    secs: 1718301323
    nsecs: 752034556
  frame_id: "imu_link"
orientation: 
  x: 0.39136245056858343
  y: 0.6327123936683164
  z: 0.5823178604043933
  w: -0.3277443647685066
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2177092730998993
  y: 0.0739881619811058
  z: 0.13274525105953217
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.580638213092756
  y: -0.13424611507095735
  z: -1.493532349154494
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28989
  stamp: 
    secs: 1718301323
    nsecs: 762039995
  frame_id: "imu_link"
orientation: 
  x: 0.39236156701234637
  y: 0.6319288000153376
  z: 0.5822371715970327
  w: -0.32820461369925785
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2314111292362213
  y: 0.057373952120542526
  z: 0.134756401181221
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.509701913616475
  y: 0.1753973132579307
  z: -1.5874884226356838
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28990
  stamp: 
    secs: 1718301323
    nsecs: 772125985
  frame_id: "imu_link"
orientation: 
  x: 0.39330124491449586
  y: 0.6312952582229684
  z: 0.5820068179787776
  w: -0.32870730372190043
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.23109233379364014
  y: 0.03087347000837326
  z: 0.10562935471534729
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.353179734476203
  y: 0.6387755247150083
  z: -1.8164730514077032
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28991
  stamp: 
    secs: 1718301323
    nsecs: 782201207
  frame_id: "imu_link"
orientation: 
  x: 0.39425981252110326
  y: 0.6308761723295715
  z: 0.58142582487358
  w: -0.3293910526831149
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.26927003264427185
  y: -0.023763196542859077
  z: 0.04972007870674133
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.437777406798356
  y: 0.9043343282630307
  z: -1.9865280542410193
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28992
  stamp: 
    secs: 1718301323
    nsecs: 792118820
  frame_id: "imu_link"
orientation: 
  x: 0.39517697007855385
  y: 0.6304806242104729
  z: 0.5807379567586854
  w: -0.3302616695810361
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.29513028264045715
  y: -0.024443211033940315
  z: 0.012677379883825779
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.515418355162293
  y: 0.7896241881366987
  z: -1.8212311966934227
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28993
  stamp: 
    secs: 1718301323
    nsecs: 802058941
  frame_id: "imu_link"
orientation: 
  x: 0.3963396147660747
  y: 0.629941450330859
  z: 0.5798705415455572
  w: -0.3314194230424581
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3837692439556122
  y: -0.023673921823501587
  z: 0.00733229098841548
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.737041661221534
  y: 0.5656594266156444
  z: -1.8903195164744215
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28994
  stamp: 
    secs: 1718301323
    nsecs: 817109403
  frame_id: "imu_link"
orientation: 
  x: 0.3977173850528795
  y: 0.6291929904916724
  z: 0.5790186019417655
  w: -0.3326778035100166
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4344070553779602
  y: -0.0038943735416978598
  z: 0.0370735302567482
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.940836135931374
  y: 0.24421947293130664
  z: -1.9214591216924775
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28995
  stamp: 
    secs: 1718301323
    nsecs: 822052501
  frame_id: "imu_link"
orientation: 
  x: 0.3993809707993679
  y: 0.6282249614951021
  z: 0.5781815459682272
  w: -0.33396757001185423
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4851400852203369
  y: 0.006105344742536545
  z: 0.08577560633420944
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.017656927000512
  y: 0.03452589001339972
  z: -1.8523085822948775
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28996
  stamp: 
    secs: 1718301323
    nsecs: 832218085
  frame_id: "imu_link"
orientation: 
  x: 0.40137967236711175
  y: 0.6270318329250797
  z: 0.577296834456856
  w: -0.33534132467558836
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5533967018127441
  y: 0.00904491450637579
  z: 0.13248160481452942
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.079812611518895
  y: -0.0186442062246988
  z: -1.7191639684960807
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28997
  stamp: 
    secs: 1718301323
    nsecs: 842119712
  frame_id: "imu_link"
orientation: 
  x: 0.4037086402661714
  y: 0.6256539413264137
  z: 0.5763638665160337
  w: -0.33672120938819866
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6084179878234863
  y: 0.002777863759547472
  z: 0.1859576553106308
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.110289948854557
  y: 0.09632298047653745
  z: -1.7381670952149528
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28998
  stamp: 
    secs: 1718301323
    nsecs: 852065453
  frame_id: "imu_link"
orientation: 
  x: 0.406309309444712
  y: 0.6241325633758338
  z: 0.5754287303946587
  w: -0.3380134089483186
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6384168863296509
  y: -0.005175202153623104
  z: 0.2426166832447052
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.004155384362424
  y: 0.19816412741791425
  z: -1.8397415897145848
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 28999
  stamp: 
    secs: 1718301323
    nsecs: 862229142
  frame_id: "imu_link"
orientation: 
  x: 0.409201777027309
  y: 0.6223480335866838
  z: 0.5746073412268676
  w: -0.33920972005039973
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6685635447502136
  y: 0.009433223865926266
  z: 0.32017773389816284
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.76314787070318
  y: 0.27705402042069144
  z: -1.5673676261066674
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29000
  stamp: 
    secs: 1718301323
    nsecs: 872239059
  frame_id: "imu_link"
orientation: 
  x: 0.41213583654897246
  y: 0.6201949721027362
  z: 0.5740592203792116
  w: -0.3405264458278922
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6905851364135742
  y: 0.09142903238534927
  z: 0.3641672134399414
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.851904781689601
  y: 0.6530967679901606
  z: -1.440599895105136
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29001
  stamp: 
    secs: 1718301323
    nsecs: 882227752
  frame_id: "imu_link"
orientation: 
  x: 0.41495838214686004
  y: 0.6177780866380841
  z: 0.5736830029222093
  w: -0.34212218418863855
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7155157923698425
  y: 0.17689654231071472
  z: 0.35636386275291443
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.60691429925239
  y: 1.068712675855825
  z: -1.7287154217132321
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29002
  stamp: 
    secs: 1718301323
    nsecs: 892103617
  frame_id: "imu_link"
orientation: 
  x: 0.4175116534498573
  y: 0.615335446721122
  z: 0.5733341640717092
  w: -0.3439974470112793
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7182590365409851
  y: 0.22760364413261414
  z: 0.29741957783699036
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.229750628186403
  y: 1.2363694264213474
  z: -1.9097718802416
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29003
  stamp: 
    secs: 1718301323
    nsecs: 902060809
  frame_id: "imu_link"
orientation: 
  x: 0.4196627430370868
  y: 0.6129475148096885
  z: 0.5730048624196151
  w: -0.34618485501057494
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
