header: 
  seq: 285670
  stamp: 
    secs: 1717502391
    nsecs: 762219039
  frame_id: "imu_link"
orientation: 
  x: -0.007986016393158607
  y: -0.006887950377573047
  z: -0.4933579277441322
  w: 0.869762458843666
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.004134853836148977
  y: -0.001767085283063352
  z: 0.0002770494029391557
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.10512025630654118
  y: 0.012716770966414844
  z: 9.74118263357634
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285671
  stamp: 
    secs: 1717502391
    nsecs: 772290968
  frame_id: "imu_link"
orientation: 
  x: -0.007989582474051122
  y: -0.00687040545776956
  z: -0.49335795086634526
  w: 0.869762551744841
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.00318714277818799
  y: -0.0020957854576408863
  z: 2.229270467069e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.11097627814363749
  y: 0.01881958776899427
  z: 9.742917932975134
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285672
  stamp: 
    secs: 1717502391
    nsecs: 787353213
  frame_id: "imu_link"
orientation: 
  x: -0.007972691238777422
  y: -0.006859280546413177
  z: -0.4933553683687444
  w: 0.8697642594212166
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0004885808448307216
  y: 0.0004263227747287601
  z: -0.0006180104101076722
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.14728994395150735
  y: 0.05977250195589386
  z: 9.55002479175161
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285673
  stamp: 
    secs: 1717502391
    nsecs: 792403211
